# view res/layout/drawerlayout.xml #generated:5
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.wh.frame.push.GetuiSdkDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.wh.frame.push.PushDemoReceiver { <init>(...); }

# view res/layout/index.xml #generated:35
# view res/layout/index.xml #generated:42
# view res/layout/index.xml #generated:49
# view res/layout/index.xml #generated:56
# view res/layout/index.xml #generated:63
# view res/layout/index.xml #generated:70
-keep class com.wh.frame.view.circle.CircleImageView { <init>(...); }

# view res/layout/index.xml #generated:23
-keep class com.wh.frame.view.circle.CircleLayout { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.wh.victorwei.activity.DrawLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.wh.victorwei.activity.ImageLoadActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.wh.victorwei.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.wh.victorwei.activity.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.wh.victorwei.test.ImageTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.wh.victorwei.test.TreeViewTest { <init>(...); }

