# view res/layout/drawerlayout.xml #generated:5
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.wh.frame.push.GetuiSdkDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.wh.frame.push.PushDemoReceiver { <init>(...); }

# view res/layout/index.xml #generated:35
# view res/layout/index.xml #generated:42
# view res/layout/index.xml #generated:49
# view res/layout/index.xml #generated:56
# view res/layout/index.xml #generated:63
# view res/layout/index.xml #generated:70
-keep class com.wh.frame.view.circle.CircleImageView { <init>(...); }

# view res/layout/index.xml #generated:23
-keep class com.wh.frame.view.circle.CircleLayout { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.wh.victorwei.activity.DrawLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.wh.victorwei.activity.ImageLoadActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.wh.victorwei.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.wh.victorwei.activity.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.wh.victorwei.activity.PushShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.wh.victorwei.test.ImageTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.wh.victorwei.test.TreeViewTest { <init>(...); }

